instance,configuration,variant,ivns_time,metric,n,mean,std,median,q1,q3,iqr,min,max
A-n33-k5,efg-medium-first-t0.50,efg-medium-first,0.5,elapsed_time_seconds,30,2.468804466666667,0.7791418744238247,2.3730035000000003,1.84675525,3.1335095,1.2867542500000002,0.915002,3.807002
A-n33-k5,efg-medium-first-t1.00,efg-medium-first,1.0,gap_percent,30,58.88048433333335,15.192488444501077,58.8502295,47.957641,69.96974175,22.012100749999995,34.341908,98.638428
A-n33-k5,efg-medium-first-t1.00,efg-medium-first,1.0,elapsed_time_seconds,30,3.833135999999999,1.4012282859296128,3.8180035,2.929002,4.53700275,1.60800075,0.386999,6.756004
A-n33-k5,efg-medium-first-t1.50,efg-medium-first,1.5,gap_percent,30,56.868381400000004,12.301397141771137,55.295009500000006,50.30257275,65.355526,15.052953249999995,25.26475,79.425117
A-n33-k5,efg-medium-first-t1.50,efg-medium-first,1.5,elapsed_time_seconds,30,4.386738966666667,1.452753587859264,4.6046965,3.313843,5.4815075,2.1676645000000003,0.632684,6.945526
A-n33-k5,efg-medium-random-t0.20,efg-medium-random,0.2,gap_percent,30,79.989914,16.58881955259094,79.9546165,69.8941,88.01059,18.11649,46.142208,123.146751
A-n33-k5,efg-medium-random-t0.20,efg-medium-random,0.2,elapsed_time_seconds,30,1.1856079,0.27845884303917123,1.180069,1.00437175,1.34264125,0.3382695,0.724114,1.69294
A-n33-k5,efg-medium-random-t0.50,efg-medium-random,0.5,gap_percent,30,83.70650503333333,14.233976845126415,80.7110445,76.81543149999999,88.57790975,11.762478250000015,49.773071,121.482597
A-n33-k5,efg-medium-random-t0.50,efg-medium-random,0.5,elapsed_time_seconds,30,2.751672,0.4114496966222624,2.755972,2.5204742500000004,2.9557202499999997,0.43524599999999936,1.770982,3.61096
A-n33-k5,efg-medium-random-t1.00,efg-medium-random,1.0,gap_percent,30,59.480584966666676,12.69789674549327,57.5642965,50.037823,65.39334674999999,15.355523749999989,38.426624,87.443268
A-n33-k5,efg-medium-random-t1.00,efg-medium-random,1.0,elapsed_time_seconds,30,3.5311052333333337,1.1267618271519215,3.3955055,2.8642540000000003,4.40150575,1.5372517499999998,1.160002,5.709008
A-n33-k5,efg-medium-random-t1.50,efg-medium-random,1.5,gap_percent,30,58.124054633333344,18.501061586169165,54.538578,44.553704499999995,67.24659725000001,22.692892750000013,31.164902,109.682297
A-n33-k5,efg-medium-random-t1.50,efg-medium-random,1.5,elapsed_time_seconds,30,5.0187230000000005,2.1782417267831344,4.992003,3.25587175,6.5829575,3.32708575,1.331334,9.610193
A-n65-k9,baseline-best-t0.20,baseline-best,0.2,gap_percent,30,137.94435249999998,12.522737598753446,137.7768325,129.42931,146.12437075000003,16.69506075000004,105.962524,161.499146
A-n65-k9,baseline-best-t0.20,baseline-best,0.2,elapsed_time_seconds,30,0.7981175333333332,0.23178228809570017,0.7838525000000001,0.61013675,0.965569,0.35543225,0.349935,1.267763
A-n65-k9,baseline-best-t0.50,baseline-best,0.5,gap_percent,30,128.9352649,9.681443924763691,128.66269699999998,120.35775175,134.98722825,14.629476499999981,113.373093,151.873932
A-n65-k9,baseline-best-t0.50,baseline-best,0.5,elapsed_time_seconds,30,1.1846942999999999,0.42972262882108836,1.1979605,0.8667214999999999,1.4599525,0.5932310000000001,0.327989,2.293925
A-n65-k9,baseline-best-t1.00,baseline-best,1.0,gap_percent,30,128.47529976666667,10.057730728653212,127.129471,122.16780849999999,135.7325325,13.564723999999998,112.69165,152.299835
A-n65-k9,baseline-best-t1.00,baseline-best,1.0,elapsed_time_seconds,30,1.2376271666666665,0.5566235092128426,1.086995,0.83974575,1.47274225,0.6329965000000001,0.373998,2.779986
A-n65-k9,baseline-best-t1.50,baseline-best,1.5,gap_percent,30,134.2617823,12.34917737167571,133.13459,125.7453115,142.99403725,17.24872574999999,112.776825,158.773422
A-n65-k9,baseline-best-t1.50,baseline-best,1.5,elapsed_time_seconds,30,1.2065963999999998,0.8030359707624474,1.0499749999999999,0.5232384999999999,1.8255872499999999,1.30234875,0.316841,3.585207
A-n65-k9,baseline-first-t0.20,baseline-first,0.2,gap_percent,30,141.50198619999998,11.844662471009404,141.8228225,135.34923925,148.466782,13.117542749999984,117.546844,164.310043
A-n65-k9,baseline-first-t0.20,baseline-first,0.2,elapsed_time_seconds,30,0.8842307666666666,0.22665843423480023,0.8558365,0.75010775,0.9795615,0.22945375,0.419919,1.365739
A-n65-k9,baseline-first-t0.50,baseline-first,0.5,gap_percent,30,134.2419062,11.108241265746345,136.0732575,128.34326900000002,142.05706775,13.713798749999967,113.969337,153.833038
A-n65-k9,baseline-first-t0.50,baseline-first,0.5,elapsed_time_seconds,30,1.2164519666666667,0.5087557423184856,1.4130604999999998,0.73478275,1.5070645,0.77228175,0.397016,2.184098
A-n65-k9,baseline-first-t1.00,baseline-first,1.0,gap_percent,30,127.96706383333334,11.355234669707205,127.0868835,121.10306325,136.05196025,14.948897000000002,102.129471,149.148209
A-n65-k9,baseline-first-t1.00,baseline-first,1.0,elapsed_time_seconds,30,1.0441296333333334,0.49183218586007094,0.9704969999999999,0.700998,1.27349475,0.57249675,0.384999,2.70299
A-n65-k9,baseline-first-t1.50,baseline-first,1.5,gap_percent,30,128.46394266666667,10.36533194374532,128.918228,120.996595,135.83901575,14.842420749999988,108.347534,147.018738
A-n65-k9,baseline-first-t1.50,baseline-first,1.5,elapsed_time_seconds,30,0.8453104666666665,0.5764474826925713,0.636681,0.5162417499999999,0.8543225000000001,0.33808075000000015,0.275861,2.334832
A-n65-k9,baseline-random-t0.20,baseline-random,0.2,gap_percent,30,142.55820616666668,19.78398843403028,136.7546845,129.15247749999997,153.19420225000002,24.041724750000043,116.609886,184.241898
A-n65-k9,baseline-random-t0.20,baseline-random,0.2,elapsed_time_seconds,30,0.7846478666666667,0.22754792197245313,0.7563525,0.60463175,0.896826,0.29219425,0.433915,1.279751
A-n65-k9,baseline-random-t0.50,baseline-random,0.5,gap_percent,30,130.14196466666667,9.394840963545517,129.3015365,124.33986875,137.37223825,13.032369500000016,109.199318,147.529816
A-n65-k9,baseline-random-t0.50,baseline-random,0.5,elapsed_time_seconds,30,0.9683301333333334,0.32470430636755765,0.9130294999999999,0.75752325,1.05478125,0.297258,0.428013,1.675052
A-n65-k9,baseline-random-t1.00,baseline-random,1.0,gap_percent,30,133.56331713333333,7.484835788729146,134.7955705,128.0664385,138.75638625,10.689947749999988,119.080063,148.381607
A-n65-k9,baseline-random-t1.00,baseline-random,1.0,elapsed_time_seconds,30,1.3373301333333336,0.6047053275177311,1.281997,0.923248,1.621496,0.6982480000000001,0.393999,2.723995
A-n65-k9,baseline-random-t1.50,baseline-random,1.5,gap_percent,30,128.12038760000002,12.072310777790825,129.0459975,120.86882775000001,137.6064835,16.737655749999988,105.792168,152.555374
A-n65-k9,baseline-random-t1.50,baseline-random,1.5,elapsed_time_seconds,30,1.0938527333333332,0.5802541519550711,0.9085455,0.6414292500000001,1.52898475,0.8875554999999999,0.332834,2.440779
A-n65-k9,efg-high-best-t0.20,efg-high-best,0.2,gap_percent,30,197.6320292666667,18.653703149777666,195.52811450000002,184.47614325,211.07325725,26.597114000000005,157.751282,241.056229
A-n65-k9,efg-high-best-t0.20,efg-high-best,0.2,elapsed_time_seconds,30,1.9332037,0.20406368134231015,1.8883429999999999,1.7806514999999998,2.10341675,0.3227652500000002,1.479299,2.273273
A-n65-k9,efg-high-best-t0.50,efg-high-best,0.5,gap_percent,30,181.7319683,17.731627751112388,181.51618200000001,171.55025125,194.14394800000002,22.59369675000002,148.977844,222.316864
A-n65-k9,efg-high-best-t0.50,efg-high-best,0.5,elapsed_time_seconds,30,3.734431733333333,0.36248656627863907,3.783931,3.499436,4.00442875,0.5049927499999995,2.802949,4.558918
A-n65-k9,efg-high-best-t1.00,efg-high-best,1.0,gap_percent,30,178.0919937,17.22479948532297,179.8126145,166.60988225,188.84157199999999,22.231689749999987,145.059616,212.010223
A-n65-k9,efg-high-best-t1.00,efg-high-best,1.0,elapsed_time_seconds,30,7.269571966666667,1.3133402305521304,7.3876574999999995,6.3567655,8.361515,2.004749500000001,4.369813,9.434871
A-n65-k9,efg-high-best-t1.50,efg-high-best,1.5,gap_percent,30,184.84383960000005,19.402662024981893,187.3935315,167.717209,196.465069,28.747860000000003,156.473587,231.601364
A-n65-k9,efg-high-best-t1.50,efg-high-best,1.5,elapsed_time_seconds,30,10.388654,2.0321671381984445,10.0059945,8.47504925,12.31608875,3.841039500000001,6.995501,15.210391
A-n65-k9,efg-high-first-t0.20,efg-high-first,0.2,gap_percent,30,197.24304556666667,24.198396129798336,196.37989800000003,179.64224975,220.91142675,41.26917700000001,156.814316,244.463379
A-n65-k9,efg-high-first-t0.20,efg-high-first,0.2,elapsed_time_seconds,30,2.0003979666666667,0.24357666607633194,2.015082,1.882136,2.14505725,0.2629212499999998,1.407734,2.39149
A-n65-k9,efg-high-first-t0.50,efg-high-first,0.5,gap_percent,30,179.61101796666665,15.335711944666393,183.943779,170.52811050000003,191.14139925,20.61328874999998,137.563889,198.89267
A-n65-k9,efg-high-first-t0.50,efg-high-first,0.5,elapsed_time_seconds,30,3.8608508000000006,0.6112332516420587,3.947416,3.60917275,4.311408,0.7022352500000002,2.389949,4.981894
A-n65-k9,efg-high-first-t1.00,efg-high-first,1.0,gap_percent,30,187.92447406666665,17.160525678747646,187.4787065,174.25468075,201.91652274999998,27.66184199999998,157.325394,216.524689
A-n65-k9,efg-high-first-t1.00,efg-high-first,1.0,elapsed_time_seconds,30,7.3162402333333345,0.9949623765567351,7.3803085,6.73188275,8.35581975,1.6239370000000006,4.559719,8.589703
A-n65-k9,efg-high-first-t1.50,efg-high-first,1.5,gap_percent,30,186.27200423333332,24.35033138083379,182.921631,167.65332,198.50937675,30.856056749999993,148.126068,244.20784
A-n65-k9,efg-high-first-t1.50,efg-high-first,1.5,elapsed_time_seconds,30,10.5326311,2.515281992642415,9.819362,8.471112,12.265704249999999,3.794592249999999,6.590555,15.400295
A-n65-k9,efg-high-random-t0.20,efg-high-random,0.2,gap_percent,30,197.14366809999999,22.534865996266454,199.148216,180.19591125,214.99147399999998,34.79556274999999,146.933563,232.197617
A-n65-k9,efg-high-random-t0.20,efg-high-random,0.2,elapsed_time_seconds,30,2.0125537666666666,0.19475904353570767,2.043015,1.8828019999999999,2.1649825,0.28218049999999995,1.541632,2.317446
A-n65-k9,efg-high-random-t0.50,efg-high-random,0.5,gap_percent,30,194.73026693333333,19.287661098740735,186.4991455,181.87818900000002,205.06814200000002,23.189953000000003,163.117554,249.318573
A-n65-k9,efg-high-random-t0.50,efg-high-random,0.5,elapsed_time_seconds,30,4.102200033333333,0.5461170784010912,4.172905,3.7169149999999997,4.38289825,0.6659832500000005,2.65994,5.22988
A-n65-k9,efg-high-random-t1.00,efg-high-random,1.0,gap_percent,30,187.3651342333333,19.94149852595725,183.3049465,175.10646825,194.93185825,19.82539,153.236801,224.701874
A-n65-k9,efg-high-random-t1.00,efg-high-random,1.0,elapsed_time_seconds,30,7.3887373666666685,0.9807748092673881,7.3233365,6.594701,7.9982495,1.4035485000000003,5.733132,9.448274
A-n65-k9,efg-high-random-t1.50,efg-high-random,1.5,gap_percent,30,180.56501923333332,15.427056177498145,179.2589415,171.48636225,189.97018025,18.483817999999985,153.066437,212.350937
A-n65-k9,efg-high-random-t1.50,efg-high-random,1.5,elapsed_time_seconds,30,10.508041733333332,1.794021577903714,10.2327105,9.67243725,11.515909749999999,1.843472499999999,7.172144,14.15075
A-n65-k9,efg-medium-best-t0.20,efg-medium-best,0.2,gap_percent,30,166.07893216666665,19.895380095447333,165.6729125,153.23680475,182.58091775,29.344112999999993,129.471893,203.918213
A-n65-k9,efg-medium-best-t0.20,efg-medium-best,0.2,elapsed_time_seconds,30,1.6154167666666666,0.1977576912698769,1.6061845,1.4899580000000001,1.7711535,0.28119549999999993,1.167771,1.952617
A-n65-k9,efg-medium-best-t0.50,efg-medium-best,0.5,gap_percent,30,163.6087444,20.160894203988473,161.371384,148.253834,174.595402,26.341567999999995,132.197617,218.654175
A-n65-k9,efg-medium-best-t0.50,efg-medium-best,0.5,elapsed_time_seconds,30,3.0358102666666666,0.6345738843904696,2.966042,2.62504275,3.3875444999999997,0.7625017499999998,1.783032,4.146057
A-n65-k9,efg-medium-best-t1.00,efg-medium-best,1.0,gap_percent,30,161.25780896666663,20.59068815128563,160.945488,148.3390125,171.25212499999998,22.913112499999983,123.764908,215.07666
A-n65-k9,efg-medium-best-t1.00,efg-medium-best,1.0,elapsed_time_seconds,30,5.133097533333333,1.4482439523598019,4.8554975,4.1644975,5.85724625,1.6927487499999998,1.678998,8.363996
A-n65-k9,efg-medium-best-t1.50,efg-medium-best,1.5,gap_percent,30,158.19988606666664,19.118853305912303,159.1141435,142.972744,173.70102275,30.728278749999987,115.332199,187.393524
A-n65-k9,efg-medium-best-t1.50,efg-medium-best,1.5,elapsed_time_seconds,30,7.8036297999999995,1.7302936437293626,8.102947,6.8225875,9.2601175,2.4375299999999998,4.208894,10.763616
A-n65-k9,efg-medium-first-t0.20,efg-medium-first,0.2,gap_percent,30,171.91936246666668,18.732852723477038,174.06303400000002,157.9429285,183.41140775,25.46847925,139.608185,223.509354
A-n65-k9,efg-medium-first-t0.20,efg-medium-first,0.2,elapsed_time_seconds,30,1.6342446666666666,0.24280790738889604,1.647175,1.4362165,1.817642,0.3814255,1.079787,2.047597
A-n65-k9,efg-medium-first-t0.50,efg-medium-first,0.5,gap_percent,30,164.03180020000002,22.27619844164806,160.7751315,148.6371385,177.19335525000002,28.556216750000033,132.708694,217.376495
A-n65-k9,efg-medium-first-t0.50,efg-medium-first,0.5,elapsed_time_seconds,30,3.4850583999999993,0.6050737565931655,3.4864949999999997,3.15599,3.82249175,0.6665017500000001,2.399998,4.923986
A-n65-k9,efg-medium-first-t1.00,efg-medium-first,1.0,gap_percent,30,158.87279893333334,20.246492125073974,156.260643,146.0817715,174.10562125,28.02384975000001,115.928444,197.274277
A-n65-k9,efg-medium-first-t1.00,efg-medium-first,1.0,elapsed_time_seconds,30,5.141571833333334,1.251405845674461,5.168506000000001,4.67575425,5.6722555,0.9965012500000006,1.711002,7.170006
A-n65-k9,efg-medium-first-t1.50,efg-medium-first,1.5,gap_percent,30,157.7853496666667,14.877879453385134,153.96081550000002,147.89181925,166.9931835,19.10136424999999,132.879044,190.971039
A-n65-k9,efg-medium-first-t1.50,efg-medium-first,1.5,elapsed_time_seconds,30,7.3769766333333315,1.8261503101061134,7.53673,6.41654075,8.265115250000001,1.8485745000000007,3.637181,12.362815
A-n65-k9,efg-medium-random-t0.20,efg-medium-random,0.2,gap_percent,30,173.95797836666665,22.312221011349838,170.8688205,160.22146600000002,183.5817795,23.36031349999999,126.064743,227.768295
A-n65-k9,efg-medium-random-t0.20,efg-medium-random,0.2,elapsed_time_seconds,30,1.6448501333333339,0.2839733953757341,1.6587285,1.4512915,1.81767625,0.36638475000000015,0.960818,2.187593
A-n65-k9,efg-medium-random-t0.50,efg-medium-random,0.5,gap_percent,30,168.25099593333334,22.573338351191165,164.9063035,151.490635,183.79471975,32.304084750000015,134.838165,221.465088
A-n65-k9,efg-medium-random-t0.50,efg-medium-random,0.5,elapsed_time_seconds,30,3.7449193333333324,0.7396778231682024,3.8379545000000004,3.43795875,4.211194000000001,0.7732352500000008,2.036973,5.218932
A-n65-k9,efg-medium-random-t1.00,efg-medium-random,1.0,gap_percent,30,158.92674613333332,15.402306806599059,158.8586045,145.4855195,168.973591,23.48807149999999,133.219772,194.633728
A-n65-k9,efg-medium-random-t1.00,efg-medium-random,1.0,elapsed_time_seconds,30,5.515142166666667,1.2804038047341937,5.4025085,4.933508,6.14575975,1.21225175,2.646003,7.989012
A-n65-k9,efg-medium-random-t1.50,efg-medium-random,1.5,gap_percent,30,163.61158653333334,19.043796205238365,164.608177,152.789612,172.97700125,20.187389249999995,127.768311,210.136292
A-n65-k9,efg-medium-random-t1.50,efg-medium-random,1.5,elapsed_time_seconds,30,7.689520133333334,2.054458715523096,8.1819075,6.57696,9.24162675,2.6646667500000003,2.852573,11.181406
A-n80-k10,baseline-best-t0.20,baseline-best,0.2,gap_percent,30,126.93703923333334,13.06857412860027,123.3976175,117.37095875,135.84798825,18.477029499999986,104.878044,161.656265
A-n80-k10,baseline-best-t0.20,baseline-best,0.2,elapsed_time_seconds,30,0.9470545333333331,0.23839231384446843,0.9748155000000001,0.79534825,1.0588005,0.26345225000000005,0.47091,1.595702
A-n80-k10,baseline-best-t0.50,baseline-best,0.5,gap_percent,30,117.98260513333334,8.79879409748057,116.84628649999999,112.1951215,125.8366375,13.641515999999996,102.098694,137.492905
