
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
 A-n33-k5   efg-medium     best          gap_percent 30 109.586486 21.404853 110.590019  93.683813 115.355522 21.671709  70.953102 172.314682
 A-n33-k5   efg-medium     best elapsed_time_seconds 30   0.522158  0.072436   0.520525   0.476523   0.564776  0.088253   0.365019   0.699034
 A-n33-k5   efg-medium    first          gap_percent 30 114.942008 27.448050 115.355519  95.953104 130.446296 34.493193  71.860817 168.532532
 A-n33-k5   efg-medium    first elapsed_time_seconds 30   0.540826  0.077749   0.561527   0.487024   0.595279  0.108255   0.360017   0.659031
 A-n33-k5   efg-medium   random          gap_percent 30 111.548158 20.042933 107.488659  97.730710 122.655068 24.924358  83.812401 177.155823
 A-n33-k5   efg-medium   random elapsed_time_seconds 30   0.529159  0.063959   0.520525   0.473523   0.575028  0.101505   0.399020   0.654032
 A-n65-k9     baseline     best          gap_percent 30 154.576946 14.831703 155.025558 145.102207 158.688252 13.586045 122.913124 186.626907
 A-n65-k9     baseline     best elapsed_time_seconds 30   0.380352  0.061482   0.376519   0.331765   0.417520  0.085754   0.279013   0.507025
 A-n65-k9     baseline    first          gap_percent 30 155.315162 10.718536 156.005104 148.701031 160.583477 11.882447 138.415665 183.560486
 A-n65-k9     baseline    first elapsed_time_seconds 30   0.389752  0.055725   0.385019   0.351768   0.424271  0.072503   0.275013   0.524026
 A-n65-k9     baseline   random          gap_percent 30 157.498582 17.777463 156.643951 145.911419 170.996590 25.085171 127.427605 191.908005
 A-n65-k9     baseline   random elapsed_time_seconds 30   0.402786  0.060739   0.417520   0.356267   0.442772  0.086505   0.286014   0.533025
 A-n65-k9     efg-high     best          gap_percent 30 212.416240 17.038091 212.776825 205.472736 222.913113 17.440376 157.410568 246.252136
 A-n65-k9     efg-high     best elapsed_time_seconds 30   0.770437  0.099953   0.770037   0.719286   0.832541  0.113255   0.528025   1.027049
 A-n65-k9     efg-high    first          gap_percent 30 208.725154 19.408896 210.093697 194.207840 222.849228 28.641388 169.505966 259.454834
 A-n65-k9     efg-high    first elapsed_time_seconds 30   0.741669  0.072922   0.743536   0.698033   0.789539  0.091506   0.604029   0.889043
 A-n65-k9     efg-high   random          gap_percent 30 208.952298 24.875412 204.514480 191.034927 224.254684 33.219757 164.565582 261.499146
 A-n65-k9     efg-high   random elapsed_time_seconds 30   0.751103  0.067552   0.738036   0.710035   0.788038  0.078003   0.627030   0.904043
 A-n65-k9   efg-medium     best          gap_percent 30 195.547982 19.898501 198.211243 181.835606 207.836445 26.000840 141.567291 232.793854
 A-n65-k9   efg-medium     best elapsed_time_seconds 30   0.578828  0.067313   0.580029   0.547025   0.617029  0.070004   0.369017   0.718035
 A-n65-k9   efg-medium    first          gap_percent 30 195.530949 17.779382 193.909707 184.838158 206.707844 21.869686 157.069855 231.771729
 A-n65-k9   efg-medium    first elapsed_time_seconds 30   0.617430  0.060639   0.628530   0.568528   0.654031  0.085503   0.484024   0.712034
 A-n65-k9   efg-medium   random          gap_percent 30 203.972175 21.657503 201.022148 187.819423 219.399479 31.580056 167.035767 242.930145
 A-n65-k9   efg-medium   random elapsed_time_seconds 30   0.609929  0.054731   0.616031   0.572028   0.643780  0.071752   0.492023   0.740036
A-n80-k10     baseline     best          gap_percent 30 148.451502 13.108395 149.120819 140.328979 155.813950 15.484971 120.930229 180.828125
A-n80-k10     baseline     best elapsed_time_seconds 30   0.460456  0.055226   0.468523   0.429271   0.492024  0.062753   0.320014   0.578028
A-n80-k10     baseline    first          gap_percent 30 147.850257 13.684150 146.993766 136.741352 155.445271 18.703918 122.915482 178.559280
A-n80-k10     baseline    first elapsed_time_seconds 30   0.457355  0.052521   0.470523   0.422020   0.482524  0.060504   0.314015   0.533026
A-n80-k10     baseline   random          gap_percent 30 148.555492 14.205939 150.397049 139.279644 157.104367 17.824722 115.031197 173.454346
A-n80-k10     baseline   random elapsed_time_seconds 30   0.449522  0.055561   0.457021   0.415270   0.486273  0.071003   0.284014   0.556027
A-n80-k10     efg-high     best          gap_percent 30 178.697295  9.543017 178.899605 172.404991 185.068070 12.663078 161.542816 201.815079
A-n80-k10     efg-high     best elapsed_time_seconds 30   0.783138  0.072312   0.781539   0.731784   0.818289  0.086505   0.633029   0.932044
A-n80-k10     efg-high    first          gap_percent 30 178.143317 12.544375 178.644356 170.873520 184.713554 13.840035 152.240509 207.714127
A-n80-k10     efg-high    first elapsed_time_seconds 30   0.777071  0.066742   0.767037   0.725535   0.830290  0.104755   0.658032   0.909044
A-n80-k10     efg-high   random          gap_percent 30 176.345243  9.119348 175.127616 168.689735 182.586494 13.896759 160.805435 195.462280
A-n80-k10     efg-high   random elapsed_time_seconds 30   0.779004  0.050385   0.791039   0.761037   0.806788  0.045751   0.643031   0.842042
A-n80-k10   efg-medium     best          gap_percent 30 169.835506  9.882093 170.448098 161.159946 176.999431 15.839485 150.595581 186.557007
A-n80-k10   efg-medium     best elapsed_time_seconds 30   0.620297  0.052633   0.630532   0.595029   0.658532  0.063503   0.490023   0.712035
A-n80-k10   efg-medium    first          gap_percent 30 168.406125 15.459682 168.973343 158.479862 178.006245 19.526382 133.976166 204.310822
A-n80-k10   efg-medium    first elapsed_time_seconds 30   0.624130  0.045101   0.636032   0.603028   0.650532  0.047503   0.535026   0.687033
A-n80-k10   efg-medium   random          gap_percent 30 168.839100 13.583547 168.916618 157.855934 177.566643 19.710708 144.412933 193.477020
A-n80-k10   efg-medium   random elapsed_time_seconds 30   0.602029  0.050983   0.602528   0.580277   0.623530  0.043253   0.484022   0.702034

========================================================================================================================
official_variants_ranking.csv
========================================================================================================================
Filas: 9 | Columnas: 12
Columnas: rank, ivns_profile, vnd_mode, runs, gap_mean, gap_std, gap_median, gap_min, gap_max, time_mean, time_median, variant

 rank ivns_profile vnd_mode  runs   gap_mean   gap_std  gap_median   gap_min    gap_max  time_mean  time_median           variant
    1     baseline   random    90 127.168470 39.706329  141.038002 42.511349 191.908005   0.371329     0.386518   baseline-random
    2     baseline     best    90 122.256751 43.832240  141.865418 44.024204 186.626907   0.361695     0.369018     baseline-best
    3     baseline    first    90 126.820814 37.358401  142.451828 63.086235 183.560486   0.379085     0.385519    baseline-first
    4   efg-medium   random    90 161.453144 42.557422  167.589439 83.812401 242.930145   0.580372     0.590027 efg-medium-random
    5   efg-medium    first    90 159.626361 39.495990  167.784150 71.860817 231.771729   0.594129     0.610030  efg-medium-first
    6   efg-medium     best    90 158.323325 40.280755  168.321045 70.953102 232.793854   0.573761     0.576028   efg-medium-best
    7     efg-high   random    90 173.399736 38.524114  175.127616 76.701965 261.499146   0.745469     0.755538   efg-high-random
    8     efg-high    first    90 173.762007 37.161929  179.325012 73.827538 259.454834   0.744869     0.741036    efg-high-first
    9     efg-high     best    90 176.188963 38.097193  179.890259 70.801819 246.252136   0.760703     0.761037     efg-high-best

========================================================================================================================
official_variants_kruskal.csv
========================================================================================================================
Filas: 6 | Columnas: 6
Columnas: instance, metric, groups, statistic, p_value, decision

 instance               metric  groups  statistic  p_value      decision
 A-n33-k5          gap_percent       9 168.247905 0.000000 significativo
 A-n33-k5 elapsed_time_seconds       9 227.084501 0.000000 significativo
 A-n65-k9          gap_percent       9 167.370252 0.000000 significativo
 A-n65-k9 elapsed_time_seconds       9 224.167429 0.000000 significativo
A-n80-k10          gap_percent       9 134.780768 0.000000 significativo
A-n80-k10 elapsed_time_seconds       9 232.140489 0.000000 significativo

========================================================================================================================
official_variants_posthoc_holm.csv
========================================================================================================================
Filas: 216 | Columnas: 11
Columnas: instance, metric, variant_a, variant_b, median_a, median_b, statistic, p_value, cliffs_delta_positive_favors_a, p_value_holm, decision

 instance               metric        variant_a         variant_b   median_a   median_b  statistic  p_value  cliffs_delta_positive_favors_a  p_value_holm         decision
 A-n33-k5          gap_percent    baseline-best    baseline-first  64.901664  73.676247 200.000000 0.000225                        0.555556      0.004048    significativo
 A-n33-k5          gap_percent    baseline-best   baseline-random  64.901664  73.751892 211.000000 0.000421                        0.531111      0.006377    significativo
 A-n33-k5          gap_percent    baseline-best     efg-high-best  64.901664 138.729202  17.000000 0.000000                        0.962222      0.000000    significativo
 A-n33-k5          gap_percent    baseline-best    efg-high-first  64.901664 129.198189   5.000000 0.000000                        0.988889      0.000000    significativo
 A-n33-k5          gap_percent    baseline-best   efg-high-random  64.901664 142.208778  16.000000 0.000000                        0.964444      0.000000    significativo
 A-n33-k5          gap_percent    baseline-best   efg-medium-best  64.901664 110.590019  25.000000 0.000000                        0.944444      0.000000    significativo
 A-n33-k5          gap_percent    baseline-best  efg-medium-first  64.901664 115.355519  26.500000 0.000000                        0.941111      0.000000    significativo
 A-n33-k5          gap_percent    baseline-best efg-medium-random  64.901664 107.488659  10.000000 0.000000                        0.977778      0.000000    significativo
 A-n33-k5          gap_percent   baseline-first   baseline-random  73.676247  73.751892 451.500000 0.988203                       -0.003333      1.000000 no_significativo
 A-n33-k5          gap_percent   baseline-first     efg-high-best  73.676247 138.729202  49.000000 0.000000                        0.891111      0.000000    significativo
 A-n33-k5          gap_percent   baseline-first    efg-high-first  73.676247 129.198189  18.000000 0.000000                        0.960000      0.000000    significativo
 A-n33-k5          gap_percent   baseline-first   efg-high-random  73.676247 142.208778  50.000000 0.000000                        0.888889      0.000000    significativo
 A-n33-k5          gap_percent   baseline-first   efg-medium-best  73.676247 110.590019  75.500000 0.000000                        0.832222      0.000001    significativo
 A-n33-k5          gap_percent   baseline-first  efg-medium-first  73.676247 115.355519  88.500000 0.000000                        0.803333      0.000002    significativo
 A-n33-k5          gap_percent   baseline-first efg-medium-random  73.676247 107.488659  49.000000 0.000000                        0.891111      0.000000    significativo
 A-n33-k5          gap_percent  baseline-random     efg-high-best  73.751892 138.729202  44.000000 0.000000                        0.902222      0.000000    significativo
 A-n33-k5          gap_percent  baseline-random    efg-high-first  73.751892 129.198189  16.500000 0.000000                        0.963333      0.000000    significativo
 A-n33-k5          gap_percent  baseline-random   efg-high-random  73.751892 142.208778  40.000000 0.000000                        0.911111      0.000000    significativo
 A-n33-k5          gap_percent  baseline-random   efg-medium-best  73.751892 110.590019  59.000000 0.000000                        0.868889      0.000000    significativo
 A-n33-k5          gap_percent  baseline-random  efg-medium-first  73.751892 115.355519  73.000000 0.000000                        0.837778      0.000001    significativo
 A-n33-k5          gap_percent  baseline-random efg-medium-random  73.751892 107.488659  26.000000 0.000000                        0.942222      0.000000    significativo
 A-n33-k5          gap_percent    efg-high-best    efg-high-first 138.729202 129.198189 493.500000 0.524935                       -0.096667      1.000000 no_significativo
 A-n33-k5          gap_percent    efg-high-best   efg-high-random 138.729202 142.208778 446.500000 0.964621                        0.007778      1.000000 no_significativo
 A-n33-k5          gap_percent    efg-high-best   efg-medium-best 138.729202 110.590019 690.000000 0.000399                       -0.533333      0.006377    significativo
 A-n33-k5          gap_percent    efg-high-best  efg-medium-first 138.729202 115.355519 630.000000 0.007956                       -0.400000      0.079564 no_significativo
 A-n33-k5          gap_percent    efg-high-best efg-medium-random 138.729202 107.488659 688.000000 0.000446                       -0.528889      0.006377    significativo
 A-n33-k5          gap_percent   efg-high-first   efg-high-random 129.198189 142.208778 417.500000 0.636131                        0.072222      1.000000 no_significativo
 A-n33-k5          gap_percent   efg-high-first   efg-medium-best 129.198189 110.590019 695.500000 0.000292                       -0.545556      0.004964    significativo
 A-n33-k5          gap_percent   efg-high-first  efg-medium-first 129.198189 115.355519 616.500000 0.014117                       -0.370000      0.112933 no_significativo
 A-n33-k5          gap_percent   efg-high-first efg-medium-random 129.198189 107.488659 689.000000 0.000421                       -0.531111      0.006377    significativo
 A-n33-k5          gap_percent  efg-high-random   efg-medium-best 142.208778 110.590019 677.500000 0.000790                       -0.505556      0.009482    significativo
 A-n33-k5          gap_percent  efg-high-random  efg-medium-first 142.208778 115.355519 619.500000 0.012464                       -0.376667      0.112172 no_significativo
 A-n33-k5          gap_percent  efg-high-random efg-medium-random 142.208778 107.488659 661.000000 0.001857                       -0.468889      0.020426    significativo
 A-n33-k5          gap_percent  efg-medium-best  efg-medium-first 110.590019 115.355519 403.000000 0.491753                        0.104444      1.000000 no_significativo
 A-n33-k5          gap_percent  efg-medium-best efg-medium-random 110.590019 107.488659 433.500000 0.812998                        0.036667      1.000000 no_significativo
 A-n33-k5          gap_percent efg-medium-first efg-medium-random 115.355519 107.488659 475.000000 0.717181                       -0.055556      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds    baseline-best    baseline-first   0.236011   0.271513 287.000000 0.016285                        0.362222      0.146563 no_significativo
 A-n33-k5 elapsed_time_seconds    baseline-best   baseline-random   0.236011   0.271513 363.000000 0.200943                        0.193333      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds    baseline-best     efg-high-best   0.236011   0.723534   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    baseline-best    efg-high-first   0.236011   0.701034   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    baseline-best   efg-high-random   0.236011   0.712535   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    baseline-best   efg-medium-best   0.236011   0.520525   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    baseline-best  efg-medium-first   0.236011   0.561527   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    baseline-best efg-medium-random   0.236011   0.520525   1.000000 0.000000                        0.997778      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first   baseline-random   0.271513   0.271513 534.000000 0.217010                       -0.186667      1.000000 no_significativo
